37,queens,"Queen's University Biological Station, Lake Opinicon, Ontario, Canada",44.565,-76.324,126,05/26/2008,01/13/2019,01/14/2019,"Acer saccharum, Ostrya virginiana, Betula papyrifera, Pinus strobus, Thuja occidentalis",3884,2008,2013,4/30/2013,120.0,153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/29/2012,273.0,213.0,9/30/2013,273.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/30/2013,120.0,153.0,4/28,121.0,158.0,-1.0,0.25,0.0037231676812831687,-4.0,1.0,0.006578947368421052,9/30/2013,273,213.0,10/4,276,206.0,-1.0,1.5,0.007430020983905807,-9.0,6.0,0.028985507246376812,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,5/4/2009,124.0,152.0,4/24/2010,114.0,168.0,-10.0,16.0,0.10526315789473684,5/1/2011,121.0,162.0,7.0,-6.0,-0.03571428571428571,5/1/2012,122.0,151.0,0.0,-11.0,-0.06790123456790123,-1.0,2.0,0.013245033112582781,10/9/2008,283.0,207.0,10/3/2009,276.0,203.0,-6.0,-4.0,-0.01932367149758454,10/9/2010,282.0,204.0,6.0,1.0,0.0049261083743842365,10/10/2011,283.0,204.0,1.0,0.0,0.0,-11.0,9.0,0.04411764705882353,,,,,,
38,robinson2,"Fire Tower (Facing West), Robinson Forest, Kentucky",37.4671,-83.1576,483,04/07/2017,01/13/2019,01/14/2019,"Quercus alba, Quercus coccinea, Carya cordiformis, Liriodendron tulipifera",646,2017,2018,,,,,,,,,,,,,,,,,,,,,,4/16/2017,106.0,194.0,,,,4/25/2018,115.0,187.0,9.0,-7.0,-0.03608247422680412,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/27/2017,300.0,180.0,,,,10/29/2018,302.0,,2.0,,,4/25/2018,115.0,187.0,4/20,110.0,190.0,9.0,-7.0,-0.03608247422680412,9.0,-7.0,-0.03608247422680412,10/29/2018,302,180.0,10/27,301,180.0,2.0,,,2.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,robinson,"Fire Tower, Robinson Forest, Kentucky",37.4671,-83.1576,483,04/07/2017,01/13/2019,01/14/2019,"Quercus alba, Quercus coccinea, Carya cordiformis, Liriodendron tulipifera",646,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/21/2018,111.0,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/18/2017,291.0,185.0,,,,10/27/2018,300.0,,9.0,,,4/21/2018,111.0,189.0,4/20,111.0,189.0,,,,,0.0,0.0,10/27/2018,300,185.0,10/22,295,185.0,9.0,,,9.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,russellsage,"Russell Sage State Wildlife Management Area, near Monroe, Louisiana",32.456961,-91.974322,20,11/20/2013,01/12/2019,01/14/2019,"Quercus lyrata, Carya aquatica, Taxodium distichum, Liquidambar styraciflua, Nyssa sylvatica",1879,2014,2018,,,,4/1/2014,91.0,233.0,,,,4/1/2015,91.0,234.0,0.0,1.0,0.004291845493562232,3/27/2016,87.0,241.0,-5.0,7.0,0.029914529914529916,3/22/2017,81.0,248.0,-5.0,7.0,0.029045643153526972,3/25/2018,84.0,243.0,3.0,-5.0,-0.020161290322580645,,,,,,,,,,11/20/2014,324.0,132.0,,,,11/21/2015,325.0,127.0,1.0,-5.0,-0.03787878787878788,11/23/2016,328.0,119.0,2.0,-8.0,-0.06299212598425197,11/25/2017,329.0,120.0,2.0,1.0,0.008403361344537815,11/23/2018,327.0,,-2.0,,,3/25/2018,84.0,243.0,3/26,84.0,241.0,-1.0,2.5,0.01077268205975962,-7.0,10.0,0.04291845493562232,11/23/2018,327,120.0,11/22,328,124.0,0.0,-4.0,-0.03082251750616734,3.0,-12.0,-0.09090909090909091,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,sanford,"Sanford Natural Area, Michigan State University, East Lansing, Michigan",42.726777,-84.464482,268,12/20/2013,01/13/2019,01/14/2019,"Fagus grandifolia, Acer saccharum",1850,2014,2018,,,,,,,,,,5/1/2015,121.0,173.0,,,,5/1/2016,122.0,181.0,0.0,8.0,0.046242774566473986,4/16/2017,106.0,186.0,-15.0,5.0,0.027624309392265192,5/3/2018,123.0,177.0,17.0,-9.0,-0.04838709677419355,,,,,,,,,,10/14/2014,287.0,199.0,,,,10/21/2015,294.0,193.0,7.0,-6.0,-0.03015075376884422,10/29/2016,303.0,169.0,8.0,-24.0,-0.12435233160621761,10/19/2017,292.0,196.0,-10.0,27.0,0.15976331360946747,10/27/2018,300.0,,8.0,,,5/3/2018,123.0,177.0,4/27,117.0,179.0,0.0,1.3333333333333333,0.008493329061515209,2.0,4.0,0.023121387283236993,10/27/2018,300,196.0,10/23,298,189.0,3.0,-1.0,0.0017534094114685466,13.0,-3.0,-0.01507537688442211,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,shalehillsczo,"Susquehanna Shale Hills Critical Zone Observatory (CZO), Pennsylvania",40.6658,-77.9041,310,04/18/2012,01/13/2019,01/14/2019,"Quercus prinus, Quercus alba, Quercus rubra, Acer saccharum, Carya spp., Tsuga canadensis",2461,2012,2015,5/6/2013,126.0,153.0,5/11/2014,131.0,150.0,5.0,-3.0,-0.0196078431372549,5/5/2015,125.0,158.0,-6.0,8.0,0.05333333333333334,,,,,,,,,,,,,,,,,,,10/4/2012,278.0,214.0,10/6/2013,279.0,217.0,2.0,3.0,0.014018691588785047,10/8/2014,281.0,209.0,2.0,-8.0,-0.03686635944700461,10/10/2015,283.0,,2.0,,,,,,,,,,,,,,,,,,,,,5/5/2015,125.0,158.0,5/7,127.0,153.0,0.0,2.5,0.016862745098039218,-1.0,5.0,0.032679738562091505,10/10/2015,283,209.0,10/6,281,213.0,2.0,-2.5,-0.01142383392910978,6.0,-5.0,-0.02336448598130841,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,springfieldma,"Academy Hill School, Springfield, Massachusetts",42.135162,-72.585972,56,02/21/2012,01/13/2019,01/14/2019,,2518,2012,2015,5/5/2013,125.0,168.0,5/7/2014,127.0,173.0,2.0,5.0,0.02976190476190476,5/4/2015,124.0,171.0,-3.0,-2.0,-0.011560693641618497,,,,,,,,,,,,,,,,,,,10/19/2012,293.0,198.0,10/20/2013,293.0,199.0,1.0,1.0,0.005050505050505051,10/27/2014,300.0,189.0,7.0,-10.0,-0.05025125628140704,10/22/2015,295.0,,-5.0,,,,,,,,,,,,,,,,,,,,,5/4/2015,124.0,171.0,5/5,125.0,170.0,0.0,1.5,0.009100605560143131,-1.0,3.0,0.017857142857142856,10/22/2015,295,189.0,10/21,296,195.0,1.0,-4.5,-0.022600375615450995,3.0,-9.0,-0.045454545454545456,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,tfforest,"University of New Hampshire, Thompson Farm Observatory, Durham, New Hampshire",43.1086,-70.9505,23,12/08/2016,01/13/2019,01/14/2019,,766,2017,2018,,,,,,,,,,,,,,,,,,,,,,5/15/2017,135.0,168.0,,,,5/12/2018,132.0,165.0,-3.0,-3.0,-0.017857142857142856,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/30/2017,303.0,194.0,,,,10/24/2018,297.0,,-6.0,,,5/12/2018,132.0,165.0,5/13,133.0,166.0,-3.0,-3.0,-0.017857142857142856,-3.0,-3.0,-0.017857142857142856,10/24/2018,297,194.0,10/26,300,194.0,-6.0,,,-6.0,0.0,0.0,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,turkeypointdbf,"Mature Deciduous Site, Turkey Point Carbon Cycle Research Project, Ontario, Canada",42.6353,-80.5576,211,02/10/2012,01/10/2019,01/14/2019,"Acer rubrum, Acer saccharum, Acer saccharinum, Fraxinus americana, Pinus strobus, Prunus serotina",2526,2012,2018,5/8/2013,128.0,156.0,5/22/2014,142.0,143.0,14.0,-13.0,-0.08333333333333333,5/10/2015,130.0,152.0,-12.0,9.0,0.06293706293706294,5/18/2016,139.0,149.0,8.0,-3.0,-0.019736842105263157,5/16/2017,136.0,154.0,-2.0,5.0,0.03355704697986577,5/16/2018,136.0,156.0,0.0,2.0,0.012987012987012988,10/11/2012,285.0,209.0,10/11/2013,284.0,223.0,0.0,14.0,0.06698564593301436,10/12/2014,285.0,210.0,1.0,-13.0,-0.05829596412556054,10/9/2015,282.0,222.0,-3.0,12.0,0.05714285714285714,10/14/2016,288.0,214.0,5.0,-8.0,-0.036036036036036036,10/17/2017,290.0,211.0,3.0,-3.0,-0.014018691588785047,10/19/2018,292.0,,2.0,,,5/16/2018,136.0,156.0,5/14,137.0,152.0,1.0,-0.5,-0.002076162843826111,11.0,-3.0,-0.018867924528301886,10/19/2018,292,211.0,10/14,290,214.0,1.0,0.4,0.0031555622650979763,8.0,2.0,0.009569377990430622,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,5/5/2012,126.0,159.0,,,,3.0,-3.0,-0.018867924528301886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,umichbiological2,"FASET Tower, University of Michigan Biological Station, near Pellston, Michigan",45.5625,-84.6976,240,11/24/2008,01/13/2019,01/14/2019,"Acer rubrum, Quercus rubra, Pinus strobus, Acer saccharum, Fagus grandifolia (all Populus and Betula killed by stem girdling in 2008)",3702,2009,2013,5/6/2013,126.0,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/30/2012,274.0,218.0,10/12/2013,285.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/6/2013,126.0,159.0,5/5,129.0,148.0,-2.0,3.5,0.024044780175212388,-9.0,14.0,0.09655172413793103,10/12/2013,285,218.0,9/30,278,218.0,1.0,5.333333333333333,0.03168003541717383,5.0,16.0,0.07920792079207921,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,5/15/2009,135.0,145.0,4/27/2010,117.0,144.0,-18.0,-1.0,-0.006896551724137931,5/14/2011,134.0,143.0,17.0,-1.0,-0.006944444444444444,5/7/2012,128.0,146.0,-7.0,3.0,0.02097902097902098,-1.0,13.0,0.08904109589041095,,,,10/7/2009,280.0,202.0,,,,9/18/2010,261.0,238.0,-19.0,36.0,0.1782178217821782,10/4/2011,277.0,216.0,16.0,-22.0,-0.09243697478991597,-4.0,2.0,0.009259259259259259,,,,,,
47,umichbiological,"University of Michigan Biological Station, near Pellston, Michigan",45.55984,-84.71382,230,08/21/2008,01/13/2019,01/14/2019,"Populus grandidentata, Acer rubrum, Quercus rubra, Populus tremuloides, Betula papyrifera, Pinus strobus, Fagus grandifolia",3797,2009,2013,5/17/2013,137.0,153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/12/2012,286.0,217.0,10/17/2013,290.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/17/2013,137.0,153.0,5/14,136.0,148.0,0.0,-1.25,-0.006332549179111451,-1.0,-5.0,-0.03164556962025317,10/17/2013,290,217.0,10/9,285,215.0,-1.0,5.666666666666667,0.030004871316067227,-6.0,17.0,0.085,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,5/18/2009,138.0,158.0,5/11/2010,131.0,147.0,-7.0,-11.0,-0.06962025316455696,5/19/2011,139.0,141.0,8.0,-6.0,-0.04081632653061224,5/12/2012,133.0,153.0,-7.0,12.0,0.0851063829787234,5.0,0.0,0.0,,,,10/23/2009,296.0,200.0,,,,10/5/2010,278.0,226.0,-18.0,26.0,0.13,10/7/2011,280.0,218.0,2.0,-8.0,-0.035398230088495575,5.0,-1.0,-0.0045871559633027525,,,,,,
48,unca,University of North Carolina Asheville,35.5951,-82.5515,650,08/03/2016,01/13/2019,01/14/2019,,893,2016,2018,,,,,,,,,,,,,,,,,,,,,,4/10/2017,100.0,207.0,,,,4/12/2018,102.0,206.0,2.0,-1.0,-0.004830917874396135,,,,,,,,,,,,,,,,,,,,,,11/5/2016,310.0,156.0,,,,11/3/2017,307.0,160.0,-2.0,4.0,0.02564102564102564,11/4/2018,308.0,,1.0,,,4/12/2018,102.0,206.0,4/10,101.0,206.0,2.0,-1.0,-0.004830917874396135,2.0,-1.0,-0.004830917874396135,11/4/2018,308,160.0,11/3,308,158.0,0.0,4.0,0.02564102564102564,-1.0,4.0,0.02564102564102564,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,usgseros,"Earth Resources Observation and Science Center, South Dakota",43.7343,-96.6234,448,09/04/2014,01/13/2019,01/14/2019,"Andropogon gerardii, Poa pratensis, Bouteloua curtipendula, Melilotus officinalis",1592,2014,2017,,,,,,,,,,4/22/2015,112.0,162.0,,,,4/19/2016,110.0,164.0,-3.0,2.0,0.012345679012345678,5/2/2017,122.0,,13.0,,,,,,,,,,,,,,,,,,9/19/2014,262.0,215.0,,,,10/1/2015,274.0,201.0,12.0,-14.0,-0.06511627906976744,9/30/2016,274.0,214.0,-1.0,13.0,0.06467661691542288,,,,,,,,,,,,,5/2/2017,122.0,164.0,4/24,114.0,163.0,5.0,2.0,0.012345679012345678,10.0,2.0,0.012345679012345678,9/30/2016,274,214.0,9/26,270,210.0,5.0,-0.5,-0.00021983107717227918,11.0,-1.0,-0.004651162790697674,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,willamettepoplar,"Poplar Plantation, Willamette Valley, near Eugene, Oregon",44.1368,-123.1823,112,04/08/2015,09/13/2018,09/18/2018,Populus,1254,2015,2018,,,,,,,,,,,,,,,,3/30/2016,90.0,176.0,,,,4/3/2017,93.0,210.0,4.0,34.0,0.19318181818181818,4/4/2018,94.0,,1.0,,,,,,,,,,,,,,,,,,10/12/2015,285.0,170.0,,,,9/22/2016,266.0,193.0,-20.0,23.0,0.13529411764705881,10/30/2017,303.0,156.0,38.0,-37.0,-0.19170984455958548,,,,,,,4/4/2018,94.0,210.0,4/1,92.0,193.0,2.0,34.0,0.19318181818181818,5.0,34.0,0.19318181818181818,10/30/2017,303,156.0,10/11,284,173.0,9.0,-7.0,-0.028207863456263332,18.0,-14.0,-0.08235294117647059,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,willowcreek,"Willow Creek, Chequamegon-Nicolet National Forest, Wisconsin",45.805986,-90.07912,521,10/25/2011,01/13/2019,01/14/2019,"Acer saccharum, Tilia americana, Fraxinus pennsylvanica",2637,2012,2018,5/17/2013,137.0,129.0,5/23/2014,143.0,119.0,6.0,-10.0,-0.07751937984496124,5/13/2015,133.0,138.0,-10.0,19.0,0.15966386554621848,5/15/2016,136.0,138.0,2.0,0.0,0.0,5/13/2017,133.0,140.0,-2.0,2.0,0.014492753623188406,5/12/2018,132.0,141.0,-1.0,1.0,0.007142857142857143,9/21/2012,265.0,238.0,9/23/2013,266.0,242.0,2.0,4.0,0.01680672268907563,9/19/2014,262.0,236.0,-4.0,-6.0,-0.024793388429752067,9/28/2015,271.0,230.0,9.0,-6.0,-0.025423728813559324,9/30/2016,274.0,225.0,2.0,-5.0,-0.021739130434782608,9/30/2017,273.0,224.0,0.0,-1.0,-0.0044444444444444444,9/30/2018,273.0,,0.0,,,5/12/2018,132.0,141.0,5/12,133.0,139.0,0.0,0.8333333333333334,0.008718251372001443,4.0,5.0,0.03676470588235294,9/30/2018,273,224.0,9/29,273,228.0,1.0,-2.8,-0.011918793886692564,9.0,-14.0,-0.058823529411764705,3/17/2016,5/29/2011,8/30/2017,11/27/2013,77,149,242,331,99,248,119,268,-23,33,-20,38,-23,34,-37,41,-0.11607142857142858,0.23232323232323232,-0.19170984455958548,0.29285714285714287,3/25/2018,5/29/2013,9/24/2013,11/27/2013,84,149,267,331,122,243,120,268,3/25,5/24,9/11,11/26,84,146,255,331,111,241,124,260,-10,18,-15,9,-20.0,34.0,-7.0,20.0,-0.09345794392523364,0.19318181818181818,-0.03082251750616734,0.11834319526627218,-10,36,-15,18,-28,34,-14,20,-0.12903225806451613,0.19318181818181818,-0.09090909090909091,0.11834319526627218,,,,,,,,,,,,,,,,5/8/2012,129.0,136.0,,,,9.0,-7.0,-0.051470588235294115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
